1:16:42.844906,N,103:50:50.573730,E,8.895863, 165900.0,141217,0.000000,0,-10
1:16:40.387573,N,103:50:49.200439,E,8.052625, 165901.0,141217,0.000000,46,-10
1:16:39.159336,N,103:50:48.513794,E,7.732581, 165902.0,141217,0.000000,56,-10
1:16:38.545219,N,103:50:48.156738,E,7.574238, 165903.0,141217,0.000000,51,-10
1:16:38.237946,N,103:50:47.991943,E,7.486983, 165904.0,141217,0.000000,41,-10
1:16:42.626038,N,103:50:51.040649,E,8.684197, 165945.0,141217,0.000000,31,-10
1:16:42.188301,N,103:50:50.271606,E,8.317971, 170037.0,141217,0.000000,21,-10
1:16:40.208187,N,103:50:48.843384,E,7.396397, 170038.0,141217,0.000000,65,-10
1:16:41.635551,N,103:50:49.859619,E,7.193881, 170101.0,141217,0.000000,29,-10
1:16:38.752930,N,103:50:47.689819,E,6.568739, 170102.0,141217,0.000000,80,-10
1:16:42.756073,N,103:50:50.354004,E,8.029119, 170144.0,141217,0.000000,58,-10
1:16:39.456310,N,103:50:47.909546,E,7.121221, 170145.0,141217,0.000000,109,-10
1:16:36.255257,N,103:50:45.135498,E,6.418717, 170146.0,141217,0.000000,146,-10
1:16:36.255257,N,103:50:45.135498,E,6.727128, 170147.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.803483, 170148.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.822404, 170149.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.826921, 170150.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.828385, 170151.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.828996, 170152.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.829484, 170153.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.829972, 170154.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.830583, 170155.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.830766, 170156.0,141217,0.000000,0,-10
1:16:36.255257,N,103:50:45.135498,E,6.830949, 170157.0,141217,0.000000,0,-10
1:16:36.293022,N,103:50:45.053101,E,6.842729, 170159.0,141217,0.000000,0,-10
1:16:36.293022,N,103:50:45.025635,E,6.873796, 170202.0,141217,0.000000,0,-10
1:16:36.273277,N,103:50:45.025635,E,6.832354, 170203.0,141217,0.000000,0,-10
1:16:36.251392,N,103:50:45.053101,E,6.795657, 170204.0,141217,0.000000,0,-10
1:16:36.226929,N,103:50:45.053101,E,6.766656, 170205.0,141217,0.000000,0,-10
1:16:36.217060,N,103:50:45.053101,E,6.736445, 170206.0,141217,0.000000,0,-10
1:16:36.212341,N,103:50:45.053101,E,6.746512, 170207.0,141217,0.000000,0,-10
1:16:36.206760,N,103:50:45.053101,E,6.754471, 170208.0,141217,0.000000,0,-10
1:16:36.202469,N,103:50:45.053101,E,6.752676, 170209.0,141217,0.000000,0,-10
1:16:36.181442,N,103:50:45.053101,E,6.866579, 170210.0,141217,0.000000,0,-10
1:16:36.087029,N,103:50:44.970703,E,7.036223, 170211.0,141217,0.000000,0,-10
1:16:35.717525,N,103:50:44.613647,E,7.192310, 170212.0,141217,0.000000,10,-10
1:16:35.502090,N,103:50:44.421387,E,7.460122, 170213.0,141217,0.000000,17,-10
1:16:35.564747,N,103:50:44.503784,E,7.837396, 170214.0,141217,0.000000,15,-10
1:16:35.654869,N,103:50:44.586182,E,8.131021, 170215.0,141217,0.000000,14,-10
1:16:35.750141,N,103:50:44.696045,E,8.525075, 170216.0,141217,0.000000,13,-10
1:16:35.869019,N,103:50:44.805908,E,9.014135, 170217.0,141217,0.000000,12,-10
1:16:35.996048,N,103:50:44.943237,E,9.592214, 170218.0,141217,0.000000,12,-10
1:16:36.116638,N,103:50:45.053101,E,9.908652, 170219.0,141217,0.000000,12,-10
1:16:36.190453,N,103:50:45.108032,E,10.302723, 170220.0,141217,0.000000,11,-10
1:16:36.280575,N,103:50:45.217896,E,10.772320, 170221.0,141217,0.000000,9,-10
1:16:36.329498,N,103:50:45.245361,E,11.316331, 170222.0,141217,0.000000,0,-10
1:16:36.350956,N,103:50:45.272827,E,11.928378, 170223.0,141217,0.000000,0,-10
1:16:36.362972,N,103:50:45.272827,E,12.600893, 170224.0,141217,0.000000,0,-10
1:16:36.377991,N,103:50:45.300293,E,13.330591, 170225.0,141217,0.000000,0,-10
1:16:36.394302,N,103:50:45.300293,E,14.103448, 170226.0,141217,0.000000,0,-10
1:16:36.405029,N,103:50:45.300293,E,14.577094, 170227.0,141217,0.000000,0,-10
1:16:36.408463,N,103:50:45.300293,E,15.103290, 170228.0,141217,0.000000,0,-10
1:16:36.406746,N,103:50:45.327759,E,15.676921, 170229.0,141217,0.000000,0,-10
1:16:36.406319,N,103:50:45.327759,E,16.292360, 170230.0,141217,0.000000,0,-10
1:16:36.405457,N,103:50:45.327759,E,16.943848, 170231.0,141217,0.000000,0,-10
1:16:36.405457,N,103:50:45.327759,E,17.623549, 170232.0,141217,0.000000,0,-10
1:16:36.405457,N,103:50:45.327759,E,18.270391, 170233.0,141217,0.000000,0,-10
1:16:36.405029,N,103:50:45.327759,E,18.888132, 170234.0,141217,0.000000,0,-10
1:16:36.403740,N,103:50:45.327759,E,19.486397, 170235.0,141217,0.000000,0,-10
1:16:36.403313,N,103:50:45.327759,E,20.122383, 170236.0,141217,0.000000,0,-10
1:16:36.402885,N,103:50:45.327759,E,20.787636, 170237.0,141217,0.000000,0,-10
1:16:36.402454,N,103:50:45.327759,E,21.475609, 170238.0,141217,0.000000,0,-10
1:16:36.402454,N,103:50:45.327759,E,22.180435, 170239.0,141217,0.000000,0,-10
1:16:36.402454,N,103:50:45.327759,E,22.896423, 170240.0,141217,0.000000,0,-10
1:16:36.402454,N,103:50:45.327759,E,23.618620, 170241.0,141217,0.000000,0,-10
1:16:36.402454,N,103:50:45.327759,E,24.342480, 170242.0,141217,0.000000,0,-10
