1:22:6.434326,N,103:51:7.547607,E,36.015720, 090617.0,141217,0.000000,6,210162742
1:22:6.334763,N,103:51:7.630005,E,38.127075, 090619.0,141217,0.000000,0,210162742
1:22:6.177692,N,103:51:7.767334,E,59.429321, 090620.0,141217,0.000000,0,-10
1:22:6.300001,N,103:51:7.684937,E,54.148018, 090621.0,141217,0.000000,4,-10
1:22:6.396132,N,103:51:7.630005,E,48.884789, 090623.0,141217,0.000000,0,-10
1:22:6.476812,N,103:51:7.575073,E,44.502434, 090624.0,141217,0.000000,0,-10
1:22:6.553202,N,103:51:7.520142,E,42.072624, 090625.0,141217,0.000000,0,-10
1:22:6.605129,N,103:51:7.492676,E,39.598690, 090626.0,141217,0.000000,0,-10
1:22:6.650190,N,103:51:7.492676,E,37.843060, 090627.0,141217,0.000000,0,-10
1:22:6.668644,N,103:51:7.492676,E,36.190647, 090628.0,141217,0.000000,0,-10
1:22:6.664782,N,103:51:7.492676,E,35.635319, 090629.0,141217,0.000000,0,-10
1:22:6.670790,N,103:51:7.465210,E,36.022720, 090630.0,141217,0.000000,0,-10
1:22:6.693535,N,103:51:7.465210,E,35.715813, 090631.0,141217,0.000000,0,-10
1:22:6.705980,N,103:51:7.465210,E,35.698009, 090632.0,141217,0.000000,0,-10
1:22:6.713705,N,103:51:7.465210,E,35.889080, 090633.0,141217,0.000000,0,-10
1:22:6.719713,N,103:51:7.465210,E,36.123413, 090634.0,141217,0.000000,0,-10
1:22:6.771641,N,103:51:7.492676,E,35.675140, 090635.0,141217,0.000000,0,-10
1:22:6.784086,N,103:51:7.465210,E,35.330269, 090636.0,141217,0.000000,0,-10
1:22:6.789236,N,103:51:7.492676,E,35.576122, 090637.0,141217,0.000000,0,-10
1:22:6.786232,N,103:51:7.520142,E,35.860512, 090638.0,141217,0.000000,0,-10
1:22:6.785803,N,103:51:7.575073,E,35.660934, 090639.0,141217,0.000000,3,-10
1:22:6.806402,N,103:51:7.684937,E,35.403381, 090640.0,141217,0.000000,5,-10
1:22:6.851463,N,103:51:7.794800,E,35.082851, 090641.0,141217,0.000000,6,-10
1:22:6.851463,N,103:51:7.794800,E,34.814739, 090642.0,141217,0.000000,0,-10
1:22:6.851463,N,103:51:7.794800,E,34.506924, 090643.0,141217,0.000000,0,-10
1:22:6.946735,N,103:51:7.987061,E,33.585747, 090644.0,141217,0.000000,5,-10
1:22:6.980639,N,103:51:8.069458,E,32.899445, 090645.0,141217,0.000000,6,-10
1:22:7.008533,N,103:51:8.096924,E,32.695679, 090646.0,141217,0.000000,0,-10
1:22:7.023554,N,103:51:8.151855,E,32.700954, 090647.0,141217,0.000000,0,-10
1:22:7.029133,N,103:51:8.179321,E,32.776295, 090648.0,141217,0.000000,0,-10
1:22:7.029133,N,103:51:8.179321,E,32.969173, 090649.0,141217,0.000000,0,-10
1:22:7.029133,N,103:51:8.179321,E,32.971386, 090650.0,141217,0.000000,0,-10
1:22:7.060890,N,103:51:8.261719,E,32.993793, 090651.0,141217,0.000000,0,-10
1:22:7.062178,N,103:51:8.289185,E,33.026062, 090652.0,141217,0.000000,0,-10
1:22:7.082348,N,103:51:8.344116,E,33.057819, 090653.0,141217,0.000000,0,-10
1:22:7.113676,N,103:51:8.426514,E,33.085655, 090654.0,141217,0.000000,0,-10
1:22:7.184057,N,103:51:8.481445,E,33.107761, 090655.0,141217,0.000000,0,-10
1:22:7.341127,N,103:51:8.563843,E,33.104820, 090656.0,141217,0.000000,6,-10
1:22:7.531242,N,103:51:8.536377,E,32.907803, 090657.0,141217,0.000000,8,-10
1:22:7.720499,N,103:51:8.536377,E,32.659363, 090658.0,141217,0.000000,9,-10
1:22:7.944946,N,103:51:8.508911,E,32.418533, 090659.0,141217,0.000000,12,-10
1:22:8.225613,N,103:51:8.453979,E,32.211338, 090700.0,141217,0.000000,14,-10
1:22:8.484821,N,103:51:8.399048,E,32.044296, 090701.0,141217,0.000000,17,210025146
1:22:8.718281,N,103:51:8.371582,E,31.921862, 090702.0,141217,0.000000,18,210025146
1:22:8.943157,N,103:51:8.316650,E,31.810486, 090703.0,141217,0.000000,18,210025146
1:22:9.137993,N,103:51:8.261719,E,31.748583, 090704.0,141217,0.000000,17,210025146
1:22:9.272747,N,103:51:8.206787,E,31.746431, 090705.0,141217,0.000000,16,210025146
1:22:9.355574,N,103:51:8.179321,E,31.746080, 090706.0,141217,0.000000,14,210025146
1:22:9.405355,N,103:51:8.151855,E,31.749760, 090707.0,141217,0.000000,13,210025146
1:22:9.449129,N,103:51:8.151855,E,31.763422, 090708.0,141217,0.000000,5,210025146
1:22:9.480457,N,103:51:8.124390,E,31.778053, 090709.0,141217,0.000000,5,210025146
1:22:9.496336,N,103:51:8.151855,E,31.791780, 090710.0,141217,0.000000,3,210025146
1:22:9.501057,N,103:51:8.151855,E,31.792948, 090711.0,141217,0.000000,0,210025146
1:22:9.503202,N,103:51:8.151855,E,31.794163, 090712.0,141217,0.000000,0,210025146
1:22:9.503632,N,103:51:8.151855,E,31.795763, 090713.0,141217,0.000000,0,210025146
1:22:9.504919,N,103:51:8.151855,E,31.797218, 090714.0,141217,0.000000,0,210025146
1:22:9.504919,N,103:51:8.151855,E,31.798861, 090715.0,141217,0.000000,0,210025146
